Timestamp,Experiment,Region,Target,Feature_Mask,Status,RMSE,MAE,R2,WMAPE,sMAPE,MDA,Train_Time_Sec,Model
2026-04-01 18:19:17,Exp1_Weather_Only_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Time']",SUCCESS,83.6204,42.0682,-0.0,55.3348,59.8784,67.9241,25.89,XGBoost
2026-04-01 18:19:17,Exp1_Weather_Only_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Time']",SUCCESS,84.2618,42.5905,-0.0154,56.0219,60.28,68.2019,24.74,LightGBM
2026-04-01 18:19:17,Exp1_Weather_Only_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Time']",SUCCESS,82.3639,40.6467,0.0298,53.465,56.5069,61.9833,60.68,CatBoost
2026-04-01 18:19:17,Exp1_Weather_Only_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Time']",SUCCESS,83.9687,42.6863,-0.0084,56.1478,60.2582,60.2563,241.33,RandomForest
2026-04-01 18:28:59,Exp2_Weather_WeatherLags_Only_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Time']",SUCCESS,82.8979,41.7043,0.0172,54.8562,59.214,67.0895,33.85,XGBoost
2026-04-01 18:28:59,Exp2_Weather_WeatherLags_Only_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Time']",SUCCESS,83.5246,42.2075,0.0023,55.518,59.5149,67.5074,25.38,LightGBM
2026-04-01 18:28:59,Exp2_Weather_WeatherLags_Only_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Time']",SUCCESS,81.7068,40.3387,0.0452,53.0598,56.0397,61.6688,64.59,CatBoost
2026-04-01 18:28:59,Exp2_Weather_WeatherLags_Only_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Time']",SUCCESS,83.7289,42.7003,-0.0026,56.1662,60.0083,59.82,449.46,RandomForest
2026-04-01 18:35:30,Exp3_Weather_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Prices', 'Time']",SUCCESS,35.1208,18.8732,0.8236,24.825,32.9449,71.9166,24.88,XGBoost
2026-04-01 18:35:30,Exp3_Weather_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Prices', 'Time']",SUCCESS,35.2241,18.9828,0.8226,24.9692,33.0231,72.0843,20.56,LightGBM
2026-04-01 18:35:30,Exp3_Weather_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Prices', 'Time']",SUCCESS,34.3977,18.6302,0.8308,24.5053,32.9109,73.3802,56.53,CatBoost
2026-04-01 18:35:30,Exp3_Weather_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Prices', 'Time']",SUCCESS,35.004,19.223,0.8248,25.2852,33.7108,69.9315,281.73,RandomForest
2026-04-01 18:45:58,Exp4_Weather_WeatherLags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Prices', 'Time']",SUCCESS,34.2173,18.156,0.8326,23.8817,31.9134,71.6532,36.95,XGBoost
2026-04-01 18:45:58,Exp4_Weather_WeatherLags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Prices', 'Time']",SUCCESS,33.9242,18.215,0.8354,23.9592,32.1462,72.4079,27.05,LightGBM
2026-04-01 18:45:58,Exp4_Weather_WeatherLags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Prices', 'Time']",SUCCESS,33.8331,18.2062,0.8363,23.9476,32.1387,73.2137,67.12,CatBoost
2026-04-01 18:45:58,Exp4_Weather_WeatherLags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Prices', 'Time']",SUCCESS,35.1107,18.9977,0.8237,24.9888,33.2855,69.8083,487.42,RandomForest
2026-04-01 18:57:24,Exp5_Weather_Grid_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Time']",SUCCESS,56.4308,26.6596,0.5446,35.067,37.9812,69.6432,39.4,XGBoost
2026-04-01 18:57:24,Exp5_Weather_Grid_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Time']",SUCCESS,54.8732,25.6499,0.5694,33.7388,37.6438,69.7297,35.06,LightGBM
2026-04-01 18:57:24,Exp5_Weather_Grid_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Time']",SUCCESS,52.6885,24.6871,0.603,32.4725,37.8468,66.9008,69.42,CatBoost
2026-04-01 18:57:24,Exp5_Weather_Grid_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Time']",SUCCESS,60.559,28.4205,0.4755,37.3832,39.9155,65.5551,532.01,RandomForest
2026-04-01 19:12:37,Exp6_Weather_WeatherLags_Grid_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,56.4233,26.4093,0.5447,34.7377,37.7138,69.5803,51.15,XGBoost
2026-04-01 19:12:37,Exp6_Weather_WeatherLags_Grid_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,54.9312,25.8073,0.5685,33.9459,37.8902,69.7795,37.48,LightGBM
2026-04-01 19:12:37,Exp6_Weather_WeatherLags_Grid_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,52.5367,24.6765,0.6053,32.4585,37.7768,66.6951,77.65,CatBoost
2026-04-01 19:12:37,Exp6_Weather_WeatherLags_Grid_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,61.903,28.6192,0.452,37.6445,39.8223,65.1987,734.83,RandomForest
2026-04-01 19:23:50,Exp7_Weather_Grid_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,34.3475,16.8541,0.8313,22.1691,29.6243,71.6073,38.76,XGBoost
2026-04-01 19:23:50,Exp7_Weather_Grid_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,33.7897,16.771,0.8367,22.0599,29.9138,72.0764,28.56,LightGBM
2026-04-01 19:23:50,Exp7_Weather_Grid_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,32.3997,16.5913,0.8499,21.8235,29.9676,72.9556,59.05,CatBoost
2026-04-01 19:23:50,Exp7_Weather_Grid_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,35.7373,18.1314,0.8173,23.8493,31.6723,70.5801,538.91,RandomForest
2026-04-01 19:38:46,Exp8_Weather_WeatherLags_Grid_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,34.1128,16.5506,0.8336,21.7699,29.3146,71.6073,50.19,XGBoost
2026-04-01 19:38:46,Exp8_Weather_WeatherLags_Grid_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,33.4633,16.4511,0.8399,21.6392,29.4008,72.2179,35.51,LightGBM
2026-04-01 19:38:46,Exp8_Weather_WeatherLags_Grid_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,32.3796,16.4255,0.8501,21.6054,29.7085,73.2544,68.65,CatBoost
2026-04-01 19:38:46,Exp8_Weather_WeatherLags_Grid_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,35.6268,18.065,0.8185,23.762,31.5886,70.5041,732.07,RandomForest
2026-04-01 19:54:17,Exp9_Weather_Grid_Gridlags_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,54.4714,25.4208,0.5757,33.4375,37.0267,69.5528,51.4,XGBoost
2026-04-01 19:54:17,Exp9_Weather_Grid_Gridlags_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,53.716,24.8763,0.5873,32.7212,37.0314,70.0219,38.19,LightGBM
2026-04-01 19:54:17,Exp9_Weather_Grid_Gridlags_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,51.8443,24.3081,0.6156,31.9739,37.565,67.1641,68.56,CatBoost
2026-04-01 19:54:17,Exp9_Weather_Grid_Gridlags_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,56.2096,26.5468,0.5481,34.9186,39.0672,65.8355,763.94,RandomForest
2026-04-01 20:13:32,Exp10_Weather_WeatherLags_Grid_Gridlags_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,54.5178,25.3449,0.5749,33.3376,36.9333,69.6982,63.85,XGBoost
2026-04-01 20:13:32,Exp10_Weather_WeatherLags_Grid_Gridlags_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,53.9665,25.0519,0.5835,32.9522,37.1388,69.866,43.29,LightGBM
2026-04-01 20:13:32,Exp10_Weather_WeatherLags_Grid_Gridlags_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,52.1165,24.4842,0.6116,32.2055,37.658,67.1471,77.79,CatBoost
2026-04-01 20:13:32,Exp10_Weather_WeatherLags_Grid_Gridlags_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,56.4034,26.4447,0.545,34.7843,38.9257,65.7372,958.58,RandomForest
2026-04-01 20:30:04,Exp11_Weather_Grid_Gridlags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,33.2463,16.2098,0.8419,21.3218,28.9959,71.0059,53.52,XGBoost
2026-04-01 20:30:04,Exp11_Weather_Grid_Gridlags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,33.0375,16.1905,0.8439,21.2963,29.0576,71.7213,38.7,LightGBM
2026-04-01 20:30:04,Exp11_Weather_Grid_Gridlags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,31.6309,16.0328,0.8569,21.0889,29.1832,72.1616,70.48,CatBoost
2026-04-01 20:30:04,Exp11_Weather_Grid_Gridlags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,35.5903,17.9507,0.8188,23.6117,31.4075,70.0861,819.15,RandomForest
2026-04-01 20:50:04,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,33.4888,16.2535,0.8396,21.3792,28.9696,71.226,66.81,XGBoost
2026-04-01 20:50:04,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,33.3817,16.2621,0.8406,21.3905,29.0881,71.8877,43.63,LightGBM
2026-04-01 20:50:04,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,32.0563,16.0951,0.853,21.1709,29.0908,72.5874,77.95,CatBoost
2026-04-01 20:50:04,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_0h_Price,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,35.9303,18.0164,0.8154,23.698,31.3922,69.9328,1000.05,RandomForest
2026-04-01 21:10:04,Exp13_Total_Information_0h_Price,DK1,TARGET_Price_0h,['All_Features'],SUCCESS,33.4725,16.2467,0.8398,21.3702,28.9749,71.2575,65.83,XGBoost
2026-04-01 21:10:04,Exp13_Total_Information_0h_Price,DK1,TARGET_Price_0h,['All_Features'],SUCCESS,33.5468,16.3063,0.8391,21.4487,29.1128,71.8825,43.25,LightGBM
2026-04-01 21:10:04,Exp13_Total_Information_0h_Price,DK1,TARGET_Price_0h,['All_Features'],SUCCESS,32.2516,16.1878,0.8512,21.2927,29.1965,72.5861,78.19,CatBoost
2026-04-01 21:10:04,Exp13_Total_Information_0h_Price,DK1,TARGET_Price_0h,['All_Features'],SUCCESS,36.0272,18.0882,0.8144,23.7924,31.5442,69.8096,1001.13,RandomForest
2026-04-01 21:15:08,Exp1_Weather_Only_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Time']",SUCCESS,85.4542,44.6955,-0.0443,58.7861,63.5416,66.6872,20.02,XGBoost
2026-04-01 21:15:08,Exp1_Weather_Only_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Time']",SUCCESS,85.8847,44.8596,-0.0548,59.0019,63.434,67.1026,17.51,LightGBM
2026-04-01 21:15:08,Exp1_Weather_Only_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Time']",SUCCESS,84.0724,42.9837,-0.0108,56.5346,59.3789,56.0385,45.53,CatBoost
2026-04-01 21:15:08,Exp1_Weather_Only_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Time']",SUCCESS,86.3773,45.5116,-0.067,59.8594,63.9758,58.6394,216.55,RandomForest
2026-04-01 21:23:50,Exp2_Weather_WeatherLags_Only_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Time']",SUCCESS,84.4817,44.2385,-0.0207,58.185,62.5922,66.0858,30.73,XGBoost
2026-04-01 21:23:50,Exp2_Weather_WeatherLags_Only_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Time']",SUCCESS,85.1544,44.5751,-0.037,58.6278,62.798,66.509,21.94,LightGBM
2026-04-01 21:23:50,Exp2_Weather_WeatherLags_Only_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Time']",SUCCESS,83.3897,42.7496,0.0055,56.2267,59.0751,54.6836,54.28,CatBoost
2026-04-01 21:23:50,Exp2_Weather_WeatherLags_Only_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Time']",SUCCESS,86.0928,45.3889,-0.06,59.6981,63.5284,58.4664,408.88,RandomForest
2026-04-01 21:30:31,Exp3_Weather_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Prices', 'Time']",SUCCESS,42.6454,23.4957,0.7399,30.9029,37.7943,69.7271,24.39,XGBoost
2026-04-01 21:30:31,Exp3_Weather_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Prices', 'Time']",SUCCESS,41.7879,23.2414,0.7503,30.5685,37.563,70.1464,18.87,LightGBM
2026-04-01 21:30:31,Exp3_Weather_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Prices', 'Time']",SUCCESS,41.2972,22.8666,0.7561,30.0755,37.0264,70.6168,48.01,CatBoost
2026-04-01 21:30:31,Exp3_Weather_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Prices', 'Time']",SUCCESS,43.9046,24.2431,0.7243,31.8858,38.2639,68.0512,304.52,RandomForest
2026-04-01 21:40:54,Exp4_Weather_WeatherLags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Prices', 'Time']",SUCCESS,43.2255,23.5338,0.7328,30.953,37.6547,69.7507,35.16,XGBoost
2026-04-01 21:40:54,Exp4_Weather_WeatherLags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Prices', 'Time']",SUCCESS,42.0873,23.2066,0.7467,30.5226,37.438,70.2394,24.49,LightGBM
2026-04-01 21:40:54,Exp4_Weather_WeatherLags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Prices', 'Time']",SUCCESS,41.482,22.9775,0.7539,30.2213,37.125,70.3901,55.95,CatBoost
2026-04-01 21:40:54,Exp4_Weather_WeatherLags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Prices', 'Time']",SUCCESS,44.5174,24.4463,0.7166,32.1531,38.3758,67.6935,500.92,RandomForest
2026-04-01 21:51:10,Exp5_Weather_Grid_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Time']",SUCCESS,62.232,33.1629,0.4462,43.6177,46.6574,66.9624,35.1,XGBoost
2026-04-01 21:51:10,Exp5_Weather_Grid_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Time']",SUCCESS,60.9056,32.3062,0.4695,42.491,46.2173,67.6293,26.86,LightGBM
2026-04-01 21:51:10,Exp5_Weather_Grid_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Time']",SUCCESS,60.3022,31.1452,0.48,40.964,45.5061,62.2715,56.91,CatBoost
2026-04-01 21:51:10,Exp5_Weather_Grid_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Time']",SUCCESS,65.8635,35.1532,0.3796,46.2355,48.9674,61.8981,489.65,RandomForest
2026-04-01 22:04:59,Exp6_Weather_WeatherLags_Grid_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,62.8276,33.2042,0.4355,43.6721,46.6259,67.1864,46.56,XGBoost
2026-04-01 22:04:59,Exp6_Weather_WeatherLags_Grid_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,61.7731,32.5588,0.4543,42.8232,46.3901,67.4065,32.42,LightGBM
2026-04-01 22:04:59,Exp6_Weather_WeatherLags_Grid_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,60.0147,31.0026,0.4849,40.7764,45.2799,62.0999,65.59,CatBoost
2026-04-01 22:04:59,Exp6_Weather_WeatherLags_Grid_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,66.4336,35.335,0.3688,46.4746,48.9934,61.8404,676.01,RandomForest
2026-04-01 22:16:59,Exp7_Weather_Grid_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,44.1106,24.1493,0.7217,31.7625,38.3813,68.9029,39.41,XGBoost
2026-04-01 22:16:59,Exp7_Weather_Grid_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,43.1301,23.8072,0.734,31.3126,38.0475,69.7375,28.26,LightGBM
2026-04-01 22:16:59,Exp7_Weather_Grid_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,41.3037,23.0415,0.756,30.3055,37.2163,69.769,59.32,CatBoost
2026-04-01 22:16:59,Exp7_Weather_Grid_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,45.2905,25.0097,0.7067,32.8941,39.085,67.5612,584.97,RandomForest
2026-04-01 22:32:52,Exp8_Weather_WeatherLags_Grid_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,44.3188,24.1019,0.7191,31.7002,38.2023,69.2409,51.37,XGBoost
2026-04-01 22:32:52,Exp8_Weather_WeatherLags_Grid_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,43.1561,23.7592,0.7337,31.2494,37.8963,69.6498,34.12,LightGBM
2026-04-01 22:32:52,Exp8_Weather_WeatherLags_Grid_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,41.821,23.1047,0.7499,30.3887,37.2907,69.9813,68.7,CatBoost
2026-04-01 22:32:52,Exp8_Weather_WeatherLags_Grid_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,45.3737,25.0911,0.7056,33.0013,39.1302,67.2978,789.4,RandomForest
2026-04-01 22:48:28,Exp9_Weather_Grid_Gridlags_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,60.7059,32.1213,0.473,42.2478,45.7667,67.0095,51.36,XGBoost
2026-04-01 22:48:28,Exp9_Weather_Grid_Gridlags_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,59.9378,31.6216,0.4862,41.5906,45.4523,67.4996,36.94,LightGBM
2026-04-01 22:48:28,Exp9_Weather_Grid_Gridlags_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,59.377,30.9912,0.4958,40.7614,45.3508,62.7812,69.88,CatBoost
2026-04-01 22:48:28,Exp9_Weather_Grid_Gridlags_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,62.7901,33.4077,0.4362,43.9397,48.0187,62.2178,767.94,RandomForest
2026-04-01 23:07:44,Exp10_Weather_WeatherLags_Grid_Gridlags_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,61.7625,32.6698,0.4545,42.9691,46.2342,66.8274,63.62,XGBoost
2026-04-01 23:07:44,Exp10_Weather_WeatherLags_Grid_Gridlags_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,60.0652,31.7361,0.4841,41.7411,45.6353,67.6201,43.1,LightGBM
2026-04-01 23:07:44,Exp10_Weather_WeatherLags_Grid_Gridlags_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,59.5406,30.8948,0.493,40.6346,45.2685,63.2608,79.18,CatBoost
2026-04-01 23:07:44,Exp10_Weather_WeatherLags_Grid_Gridlags_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,62.407,33.2309,0.443,43.7072,47.8628,62.2492,958.11,RandomForest
2026-04-01 23:25:09,Exp11_Weather_Grid_Gridlags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,44.4711,24.1995,0.7172,31.8286,38.2571,68.6788,55.07,XGBoost
2026-04-01 23:25:09,Exp11_Weather_Grid_Gridlags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,43.1691,23.7999,0.7335,31.3029,37.958,69.3798,38.36,LightGBM
2026-04-01 23:25:09,Exp11_Weather_Grid_Gridlags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,42.062,23.2807,0.747,30.6201,37.3093,69.8227,72.78,CatBoost
2026-04-01 23:25:09,Exp11_Weather_Grid_Gridlags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,45.481,25.0419,0.7042,32.9365,39.0195,66.7173,868.23,RandomForest
2026-04-01 23:46:03,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,44.5111,24.2223,0.7167,31.8585,38.1705,68.9802,67.42,XGBoost
2026-04-01 23:46:03,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,43.5288,23.9557,0.729,31.5078,38.0403,69.2095,43.59,LightGBM
2026-04-01 23:46:03,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_24h_Price,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,41.8867,23.2075,0.7491,30.5238,37.3289,69.5921,80.88,CatBoost
