Timestamp,Experiment,Region,Target,Feature_Mask,Status,RMSE,MAE,R2,WMAPE,sMAPE,MDA,Train_Time_Sec,Model
2026-04-10 03:24:43,Exp10_Weather_WeatherLags_Grid_Gridlags_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,888.4464,46.2095,-448.0588,200.5734,134.0978,52.9567,966.82,GRU
2026-04-10 03:24:43,Exp10_Weather_WeatherLags_Grid_Gridlags_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,39.7867,23.0609,0.0994,100.0964,132.7661,53.3222,2314.15,Transformer
2026-04-10 03:24:43,Exp10_Weather_WeatherLags_Grid_Gridlags_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Time']",SUCCESS,38.034,21.9603,0.177,95.319,125.346,54.8461,738.75,AutoGluon
2026-04-10 04:45:35,Exp11_Weather_Grid_Gridlags_Prices_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,1070.7534,48.2205,-651.2584,209.3022,129.6231,58.9617,880.6,LSTM
2026-04-10 04:45:35,Exp11_Weather_Grid_Gridlags_Prices_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,700.3574,41.4309,-278.0489,179.8318,130.1163,58.4533,909.65,GRU
2026-04-10 04:45:35,Exp11_Weather_Grid_Gridlags_Prices_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,39.0705,22.6859,0.1316,98.4689,128.5725,59.5474,2310.15,Transformer
2026-04-10 04:45:35,Exp11_Weather_Grid_Gridlags_Prices_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,37.641,21.6317,0.194,93.8929,122.3845,62.0815,740.79,AutoGluon
2026-04-10 06:09:12,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,1281.3224,58.4903,-933.0231,253.8789,130.3077,58.7036,905.15,LSTM
2026-04-10 06:09:12,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,1068.6088,47.5969,-648.6483,206.5954,128.6477,58.8975,991.38,GRU
2026-04-10 06:09:12,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,40.4985,23.4497,0.0669,101.7841,128.761,59.6116,2373.08,Transformer
2026-04-10 06:09:12,Exp12_Weather_WeatherLags_Grid_Gridlags_Prices_24h_Delta,DK1,TARGET_Delta_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'GridLags', 'GridExchangeLags', 'Prices', 'Time']",SUCCESS,37.4561,21.5307,0.2018,93.4544,122.2437,61.9715,735.38,AutoGluon
2026-04-10 07:34:02,Exp13_Total_Information_24h_Delta,DK1,TARGET_Delta_24h,['All_Features'],SUCCESS,790.9244,37.952,-354.8859,164.7315,129.9521,59.0154,995.82,LSTM
2026-04-10 07:34:02,Exp13_Total_Information_24h_Delta,DK1,TARGET_Delta_24h,['All_Features'],SUCCESS,646.9059,34.7691,-237.08,150.9162,130.6777,59.022,868.48,GRU
2026-04-10 07:34:02,Exp13_Total_Information_24h_Delta,DK1,TARGET_Delta_24h,['All_Features'],SUCCESS,40.3293,23.2298,0.0747,100.8296,128.5821,59.4243,2478.37,Transformer
2026-04-10 07:34:02,Exp13_Total_Information_24h_Delta,DK1,TARGET_Delta_24h,['All_Features'],SUCCESS,37.21,21.5255,0.2123,93.4318,122.3633,62.2545,734.58,AutoGluon
2026-04-10 10:34:41,Exp7_Weather_Grid_Prices_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,1007.8957,50.9668,-144.2826,67.0397,31.3977,71.34,1314.17,LSTM
2026-04-10 10:34:41,Exp7_Weather_Grid_Prices_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,7729.7595,151.2001,-8544.0464,198.8824,30.9501,71.2929,1054.26,GRU
2026-04-10 10:34:41,Exp7_Weather_Grid_Prices_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,33.7687,17.8246,0.8369,23.4457,32.4429,72.5101,2233.04,Transformer
2026-04-10 10:34:41,Exp7_Weather_Grid_Prices_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,35.7684,17.3665,0.817,22.8432,29.5389,73.8519,767.84,AutoGluon
2026-04-10 12:02:47,Exp6_Weather_WeatherLags_Grid_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,1638.2559,62.922,-382.8362,82.765,39.2946,68.2884,1049.25,LSTM
2026-04-10 12:02:47,Exp6_Weather_WeatherLags_Grid_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,565.4826,46.9375,-44.7321,61.7396,39.5528,67.776,1060.68,GRU
2026-04-10 12:02:47,Exp6_Weather_WeatherLags_Grid_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,53.0635,25.5643,0.5973,33.6263,38.0794,69.6996,2415.87,Transformer
2026-04-10 12:02:47,Exp6_Weather_WeatherLags_Grid_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,53.0794,25.1711,0.5971,33.109,36.4489,71.893,750.95,AutoGluon
2026-04-10 13:22:49,Exp3_Weather_Prices_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'Prices', 'Time']",SUCCESS,33.9466,19.2094,0.8352,25.2672,33.8898,73.2308,922.86,LSTM
2026-04-10 13:22:49,Exp3_Weather_Prices_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'Prices', 'Time']",SUCCESS,32.8119,18.5279,0.846,24.3708,33.2302,73.7444,915.35,GRU
2026-04-10 13:22:49,Exp3_Weather_Prices_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'Prices', 'Time']",SUCCESS,35.1484,19.3907,0.8233,25.5057,34.1051,74.2712,2174.7,Transformer
2026-04-10 13:22:49,Exp3_Weather_Prices_0h_Price_Fullweek,DK1,TARGET_Price_0h,"['Weather', 'Prices', 'Time']",SUCCESS,39.6516,20.7907,0.7751,27.3472,34.5588,72.9713,784.96,AutoGluon
2026-04-10 14:41:34,Exp7_Weather_Grid_Prices_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,3603.6337,130.7961,-1856.1203,172.0304,39.7314,66.7789,929.44,LSTM
2026-04-10 14:41:34,Exp7_Weather_Grid_Prices_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,3229.0175,99.5344,-1490.0752,130.9132,39.9396,66.7383,900.74,GRU
2026-04-10 14:41:34,Exp7_Weather_Grid_Prices_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,42.176,24.3596,0.7456,32.0391,39.9245,68.3015,2121.0,Transformer
2026-04-10 14:41:34,Exp7_Weather_Grid_Prices_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,44.5784,24.6863,0.7158,32.4689,39.0057,71.0518,764.99,AutoGluon
2026-04-10 16:05:45,Exp6_Weather_WeatherLags_Grid_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,4721.548,186.1534,-3187.0679,244.8395,48.8271,63.4416,1034.11,LSTM
2026-04-10 16:05:45,Exp6_Weather_WeatherLags_Grid_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,5648.1895,129.108,-4561.2309,169.8101,48.784,64.1452,1046.12,GRU
2026-04-10 16:05:45,Exp6_Weather_WeatherLags_Grid_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,63.8391,34.4486,0.4172,45.3088,50.0413,65.1175,2207.76,Transformer
2026-04-10 16:05:45,Exp6_Weather_WeatherLags_Grid_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,61.3222,33.1139,0.4622,43.5533,46.9346,69.7939,754.51,AutoGluon
2026-04-10 17:23:12,Exp3_Weather_Prices_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'Prices', 'Time']",SUCCESS,39.1388,22.7362,0.7809,29.9039,38.0812,70.5905,950.95,LSTM
2026-04-10 17:23:12,Exp3_Weather_Prices_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'Prices', 'Time']",SUCCESS,39.7137,22.6831,0.7745,29.8341,37.5439,71.6755,868.27,GRU
2026-04-10 17:23:12,Exp3_Weather_Prices_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'Prices', 'Time']",SUCCESS,41.8674,23.2272,0.7493,30.5497,38.2018,72.7473,2045.01,Transformer
2026-04-10 17:23:12,Exp3_Weather_Prices_24h_Price_Fullweek,DK1,TARGET_Price_24h,"['Weather', 'Prices', 'Time']",SUCCESS,44.5446,24.5414,0.7162,32.2782,39.0655,70.8919,777.73,AutoGluon
2026-04-10 18:42:47,Exp7_Weather_Grid_Prices_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,2010.9337,73.4685,-577.3155,96.6013,43.2442,65.2944,963.96,LSTM
2026-04-10 18:42:47,Exp7_Weather_Grid_Prices_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,9232.2558,297.2515,-12188.4732,390.8462,42.8491,65.6337,910.19,GRU
2026-04-10 18:42:47,Exp7_Weather_Grid_Prices_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,49.8897,28.461,0.644,37.4224,43.6535,66.9348,2136.12,Transformer
2026-04-10 18:42:47,Exp7_Weather_Grid_Prices_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,50.2461,27.8524,0.6389,36.6222,42.2852,70.9024,756.76,AutoGluon
2026-04-10 20:33:08,Exp6_Weather_WeatherLags_Grid_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,551.0064,53.8358,-42.4193,70.787,50.6924,62.4969,1176.04,LSTM
2026-04-10 20:33:08,Exp6_Weather_WeatherLags_Grid_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,4013.6448,148.8151,-2302.8126,195.6721,49.9343,62.8284,1688.54,GRU
2026-04-10 20:33:08,Exp6_Weather_WeatherLags_Grid_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,65.5501,36.1496,0.3855,47.5319,50.7541,64.33,2994.53,Transformer
2026-04-10 20:33:08,Exp6_Weather_WeatherLags_Grid_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,62.7894,34.3465,0.4362,45.1611,48.3147,69.9682,750.54,AutoGluon
2026-04-10 21:51:06,Exp3_Weather_Prices_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'Prices', 'Time']",SUCCESS,47.8623,27.2296,0.6724,35.8033,41.7268,69.6458,902.39,LSTM
2026-04-10 21:51:07,Exp3_Weather_Prices_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'Prices', 'Time']",SUCCESS,47.3359,26.7231,0.6796,35.1373,40.9943,70.2708,935.12,GRU
2026-04-10 21:51:07,Exp3_Weather_Prices_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'Prices', 'Time']",SUCCESS,47.9114,27.0701,0.6717,35.5936,41.9673,71.2391,2057.64,Transformer
2026-04-10 21:51:07,Exp3_Weather_Prices_48h_Price_Fullweek,DK1,TARGET_Price_48h,"['Weather', 'Prices', 'Time']",SUCCESS,50.5475,27.8788,0.6346,36.657,42.3367,70.7006,777.92,AutoGluon
2026-04-10 23:12:11,Exp7_Weather_Grid_Prices_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,3084.7814,89.8727,-1359.9345,118.1473,43.5131,65.1424,953.41,LSTM
2026-04-10 23:12:12,Exp7_Weather_Grid_Prices_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,4219.8127,147.4685,-2545.6825,193.8631,43.6407,65.3206,929.47,GRU
2026-04-10 23:12:12,Exp7_Weather_Grid_Prices_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,49.913,28.7437,0.6437,37.7867,44.1707,66.9322,2213.77,Transformer
2026-04-10 23:12:12,Exp7_Weather_Grid_Prices_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,51.0521,28.4536,0.6273,37.4052,42.7445,70.3416,760.3,AutoGluon
2026-04-11 00:37:22,Exp6_Weather_WeatherLags_Grid_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,5667.0186,185.4762,-4592.0135,243.8282,50.6985,62.7996,1026.28,LSTM
2026-04-11 00:37:22,Exp6_Weather_WeatherLags_Grid_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,1381.6106,69.432,-271.9982,91.2757,50.3394,63.6814,1014.85,GRU
2026-04-11 00:37:22,Exp6_Weather_WeatherLags_Grid_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,66.3879,35.9214,0.3697,47.2225,50.3404,64.1269,2310.75,Transformer
2026-04-11 00:37:22,Exp6_Weather_WeatherLags_Grid_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,62.5614,34.5432,0.4402,45.4107,48.7628,70.1031,749.44,AutoGluon
2026-04-11 01:54:56,Exp3_Weather_Prices_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'Prices', 'Time']",SUCCESS,49.6368,28.2324,0.6476,37.1145,42.6,68.5793,948.08,LSTM
2026-04-11 01:54:56,Exp3_Weather_Prices_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'Prices', 'Time']",SUCCESS,48.6837,27.5648,0.661,36.2369,41.6759,69.427,1023.73,GRU
2026-04-11 01:54:56,Exp3_Weather_Prices_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'Prices', 'Time']",SUCCESS,51.1021,28.6616,0.6265,37.6787,43.1567,71.0845,1901.66,Transformer
2026-04-11 01:54:56,Exp3_Weather_Prices_72h_Price_Fullweek,DK1,TARGET_Price_72h,"['Weather', 'Prices', 'Time']",SUCCESS,52.1182,28.8568,0.6115,37.9354,43.3051,70.2957,776.14,AutoGluon
2026-04-11 03:14:48,Exp7_Weather_Grid_Prices_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,3576.9774,101.1211,-1828.9681,132.9055,44.1127,64.5802,909.9,LSTM
2026-04-11 03:14:48,Exp7_Weather_Grid_Prices_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,9948.4836,355.0747,-14154.4903,466.6817,44.3533,65.1686,933.95,GRU
2026-04-11 03:14:48,Exp7_Weather_Grid_Prices_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,51.3018,29.3778,0.6236,38.6118,44.3423,66.1211,2179.86,Transformer
2026-04-11 03:14:48,Exp7_Weather_Grid_Prices_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,52.4384,29.286,0.6067,38.4912,43.5469,70.546,760.15,AutoGluon
2026-04-11 04:37:59,Exp6_Weather_WeatherLags_Grid_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,6756.4062,171.601,-6527.9396,225.5386,51.1802,62.6698,999.96,LSTM
2026-04-11 04:37:59,Exp6_Weather_WeatherLags_Grid_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,5266.9996,195.7505,-3966.6899,257.2788,51.1983,62.9686,944.73,GRU
2026-04-11 04:37:59,Exp6_Weather_WeatherLags_Grid_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,65.7506,35.916,0.3817,47.2051,50.384,64.0247,2289.32,Transformer
2026-04-11 04:37:59,Exp6_Weather_WeatherLags_Grid_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,63.7922,35.2246,0.418,46.2963,48.9917,69.8777,748.35,AutoGluon
2026-04-11 05:53:13,Exp3_Weather_Prices_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'Prices', 'Time']",SUCCESS,50.9809,28.7558,0.6283,37.7943,42.7164,69.2278,938.32,LSTM
2026-04-11 05:53:13,Exp3_Weather_Prices_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'Prices', 'Time']",SUCCESS,50.5194,28.4896,0.635,37.4445,42.2059,69.5698,880.99,GRU
2026-04-11 05:53:13,Exp3_Weather_Prices_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'Prices', 'Time']",SUCCESS,51.708,28.878,0.6176,37.9549,43.2075,70.5617,1914.48,Transformer
2026-04-11 05:53:13,Exp3_Weather_Prices_96h_Price_Fullweek,DK1,TARGET_Price_96h,"['Weather', 'Prices', 'Time']",SUCCESS,53.8744,29.6311,0.5849,38.9448,43.9898,70.4608,774.77,AutoGluon
2026-04-11 07:13:39,Exp7_Weather_Grid_Prices_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,2719.6422,116.8074,-1056.9233,153.4972,44.3374,64.5724,893.51,LSTM
2026-04-11 07:13:39,Exp7_Weather_Grid_Prices_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,5955.3862,225.011,-5071.8321,295.6882,44.4826,65.335,936.43,GRU
2026-04-11 07:13:39,Exp7_Weather_Grid_Prices_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,52.7008,30.1047,0.6027,39.5607,45.6148,66.2024,2235.81,Transformer
2026-04-11 07:13:39,Exp7_Weather_Grid_Prices_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,52.9929,29.4808,0.5983,38.7409,43.6063,70.6312,752.41,AutoGluon
2026-04-11 08:39:16,Exp6_Weather_WeatherLags_Grid_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,4650.833,137.6386,-3092.7992,180.8717,51.8891,62.2034,1081.11,LSTM
2026-04-11 08:39:16,Exp6_Weather_WeatherLags_Grid_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,2929.4101,111.7466,-1226.4137,146.8468,50.5498,63.5792,1074.42,GRU
2026-04-11 08:39:16,Exp6_Weather_WeatherLags_Grid_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,68.4156,37.0416,0.3305,48.6766,50.8879,64.5174,2224.69,Transformer
2026-04-11 08:39:16,Exp6_Weather_WeatherLags_Grid_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,63.9963,35.4,0.4142,46.5193,49.283,69.8581,747.58,AutoGluon
2026-04-11 09:50:59,Exp3_Weather_Prices_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'Prices', 'Time']",SUCCESS,50.5506,28.6277,0.6345,37.6198,42.5926,69.4768,785.09,LSTM
2026-04-11 09:50:59,Exp3_Weather_Prices_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'Prices', 'Time']",SUCCESS,51.0965,28.7835,0.6266,37.8246,42.3356,69.4965,833.08,GRU
2026-04-11 09:50:59,Exp3_Weather_Prices_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'Prices', 'Time']",SUCCESS,52.2016,29.3977,0.6102,38.6317,43.718,70.3612,1907.0,Transformer
2026-04-11 09:50:59,Exp3_Weather_Prices_120h_Price_Fullweek,DK1,TARGET_Price_120h,"['Weather', 'Prices', 'Time']",SUCCESS,53.7465,29.8494,0.5868,39.2253,44.2848,70.2564,773.46,AutoGluon
2026-04-11 11:14:22,Exp7_Weather_Grid_Prices_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,1621.7456,76.5901,-375.2038,100.6232,44.1501,65.09,934.08,LSTM
2026-04-11 11:14:22,Exp7_Weather_Grid_Prices_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,5570.4906,107.5264,-4437.5863,141.267,44.4671,64.9314,955.48,GRU
2026-04-11 11:14:22,Exp7_Weather_Grid_Prices_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,52.6111,29.6755,0.6041,38.9873,44.5717,66.4173,2353.2,Transformer
2026-04-11 11:14:22,Exp7_Weather_Grid_Prices_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'Grid', 'GridExchange', 'Prices', 'Time']",SUCCESS,54.1598,30.0461,0.5804,39.4742,43.8875,70.5879,751.96,AutoGluon
2026-04-11 12:39:38,Exp6_Weather_WeatherLags_Grid_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,1449.5,62.6063,-299.5344,82.2514,51.091,62.6266,1096.52,LSTM
2026-04-11 12:39:38,Exp6_Weather_WeatherLags_Grid_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,5932.1207,226.5153,-5032.5888,297.5933,51.4253,63.0315,1007.74,GRU
2026-04-11 12:39:38,Exp6_Weather_WeatherLags_Grid_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,68.7718,37.3908,0.3235,49.1237,51.019,63.1586,2256.64,Transformer
2026-04-11 12:39:38,Exp6_Weather_WeatherLags_Grid_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'WeatherLags', 'Grid', 'GridExchange', 'Time']",SUCCESS,64.2784,35.7226,0.409,46.9319,49.1842,69.8306,745.74,AutoGluon
2026-04-11 13:55:56,Exp3_Weather_Prices_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'Prices', 'Time']",SUCCESS,51.6037,29.1546,0.6191,38.303,42.9474,68.6238,952.86,LSTM
2026-04-11 13:55:56,Exp3_Weather_Prices_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'Prices', 'Time']",SUCCESS,53.5396,29.5989,0.59,38.8868,42.7753,69.406,830.29,GRU
2026-04-11 13:55:56,Exp3_Weather_Prices_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'Prices', 'Time']",SUCCESS,52.4574,29.1338,0.6064,38.2757,43.8241,70.5368,2017.09,Transformer
2026-04-11 13:55:56,Exp3_Weather_Prices_144h_Price_Fullweek,DK1,TARGET_Price_144h,"['Weather', 'Prices', 'Time']",SUCCESS,54.5031,30.1824,0.5751,39.6533,44.3883,70.1215,772.6,AutoGluon
